GCT	87	26.20	23.89	23.91	26.00
GCT	88	26.03	23.90	24.03	26.03
GCT	89	26.06	23.91	24.19	25.84
GCT	90	26.34	23.90	23.86	25.90
GCT	91	25.96	24.00	24.09	25.95
GCT	92	26.05	24.00	24.25	25.70
GCT	93	26.20	24.04	23.97	25.80
GCT	94	25.91	24.18	24.08	25.82
GCT	95	26.01	24.10	24.26	25.63
GCT	96	26.27	23.97	23.93	25.83
GCT	97	26.02	24.09	24.05	25.84
GCT	98	26.10	23.98	24.24	25.68
GCT	99	99.69	0.05	0.13	0.13
GCT	100	0.20	0.22	0.05	99.53
GCT	101	0.10	0.14	99.74	0.02
GCT	102	0.19	0.61	0.42	98.78
GCT	103	0.21	0.32	99.42	0.05
GCT	104	98.90	0.15	0.77	0.18
GCT	105	0.16	0.30	99.48	0.05
GCT	106	0.20	0.56	99.01	0.23
GCT	107	23.68	17.93	27.50	30.89
GCT	108	22.52	16.03	28.20	33.25
GCT	109	22.78	16.31	28.41	32.50
GCT	110	22.90	15.77	27.87	33.46
GCT	111	22.80	15.38	27.43	34.39
GCT	112	23.41	15.16	28.84	32.59
GCT	113	22.04	15.03	29.05	33.89
GCT	114	24.16	15.01	30.09	30.75
GCT	115	0.14	0.47	0.19	99.21
GCT	116	0.13	0.40	99.39	0.08
GCT	117	0.19	0.68	0.32	98.81
GCT	118	0.10	0.32	99.54	0.04
GCT	119	0.32	0.98	0.75	97.95
GCT	120	99.59	0.14	0.15	0.12
GCT	121	0.19	0.59	99.11	0.10
GCT	122	0.12	99.38	0.32	0.18
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	18.79	31.64	31.16	18.41	0.06	0.00
FBC	2	23.95	25.56	25.92	24.57	0.00	0.00
FBC	3	26.71	23.42	22.85	27.01	0.06	0.00
FBC	4	27.66	22.72	22.30	27.32	0.00	0.00
FBC	5	27.39	22.75	23.20	26.66	0.00	0.00
FBC	6	29.71	21.00	21.06	28.23	0.00	0.00
FBC	7	27.72	21.86	21.48	28.95	0.00	0.00
FBC	8	25.51	24.67	24.09	25.73	0.00	0.00
FBC	9	25.31	24.73	24.24	25.72	0.00	0.00
FBC	10	29.25	21.11	21.15	28.48	0.00	0.00
FBC	11	24.15	26.04	25.93	23.88	0.00	0.00
FBC	12	24.98	25.20	24.88	24.93	0.00	0.00
FBC	13	25.99	24.14	23.83	26.05	0.00	0.00
FBC	14	26.17	23.95	23.75	26.14	0.00	0.00
FBC	15	26.47	23.69	23.41	26.43	0.00	0.00
FBC	16	26.03	24.13	23.77	26.07	0.00	0.00
FBC	17	25.74	24.39	24.08	25.80	0.00	0.00
FBC	18	26.64	23.55	23.36	26.45	0.05	0.00
FBC	19	26.06	24.13	23.83	25.98	0.00	0.00
FBC	20	25.88	24.25	24.05	25.82	0.05	0.00
FBC	21	26.41	23.73	23.50	26.37	0.00	0.00
FBC	22	26.12	23.96	23.66	26.26	0.00	0.00
FBC	23	25.85	24.22	23.95	25.98	0.00	0.00
FBC	24	26.33	23.75	23.46	26.46	0.00	0.00
FBC	25	25.94	24.12	23.82	26.12	0.00	0.00
FBC	26	25.71	24.31	24.07	25.91	0.00	0.00
FBC	27	26.39	23.80	23.52	26.29	0.00	0.00
FBC	28	25.94	24.16	23.86	26.03	0.00	0.00
FBC	29	25.73	24.33	24.13	25.81	0.00	0.00
FBC	30	26.39	23.75	23.56	26.31	0.00	0.00
FBC	31	26.01	24.15	23.75	26.09	0.00	0.00
FBC	32	25.92	24.16	23.93	25.99	0.00	0.00
FBC	33	26.54	23.70	23.35	26.41	0.00	0.00
FBC	34	26.13	24.07	23.61	26.20	0.00	0.00
FBC	35	26.00	24.14	23.95	25.92	0.00	0.00
FBC	36	26.47	23.77	23.49	26.27	0.05	0.00
FBC	37	25.99	24.15	23.85	26.02	0.00	0.00
FBC	38	25.79	24.26	24.17	25.78	0.00	0.00
FBC	39	26.29	23.85	23.60	26.27	0.00	0.00
FBC	40	25.96	24.16	23.85	26.02	0.00	0.00
FBC	41	25.85	24.30	24.08	25.77	0.00	0.00
FBC	42	26.33	23.76	23.48	26.44	0.00	0.00
FBC	43	26.14	24.11	23.68	26.08	0.00	0.00
FBC	44	25.97	24.11	23.93	25.98	0.00	0.00
FBC	45	26.51	23.65	23.43	26.40	0.00	0.00
FBC	46	26.08	24.11	23.72	26.09	0.00	0.00
FBC	47	25.84	24.24	24.03	25.89	0.00	0.00
FBC	48	26.34	23.78	23.57	26.30	0.00	0.00
FBC	49	25.94	24.18	23.83	26.05	0.00	0.00
FBC	50	25.75	24.35	24.09	25.80	0.00	0.00
FBC	51	26.32	23.86	23.55	26.27	0.00	0.00
FBC	52	26.02	24.08	23.84	26.06	0.14	0.00
FBC	53	25.94	24.25	24.05	25.77	0.00	0.00
FBC	54	26.52	23.78	23.35	26.35	0.00	0.00
FBC	55	26.09	24.17	23.62	26.12	0.00	0.00
FBC	56	25.98	24.14	23.88	26.00	0.00	0.00
FBC	57	26.41	23.79	23.45	26.35	0.00	0.00
FBC	58	26.03	24.15	23.88	25.94	0.00	0.00
FBC	59	25.86	24.34	24.12	25.69	0.00	0.00
FBC	60	26.34	23.91	23.54	26.21	0.00	0.00
FBC	61	25.99	24.20	23.82	25.99	0.00	0.00
FBC	62	25.93	24.27	24.09	25.72	0.00	0.00
FBC	63	26.33	23.82	23.62	26.23	0.00	0.00
FBC	64	26.05	24.13	23.81	26.00	0.00	0.00
FBC	65	25.92	24.18	24.02	25.88	0.00	0.00
FBC	66	26.46	23.67	23.52	26.35	0.00	0.00
FBC	67	26.06	24.12	23.71	26.11	0.00	0.00
FBC	68	25.91	24.28	24.06	25.75	0.00	0.00
FBC	69	26.35	23.90	23.53	26.23	0.00	0.00
FBC	70	25.96	24.20	23.89	25.94	0.00	0.00
FBC	71	25.78	24.31	24.16	25.75	0.00	0.00
FBC	72	26.28	23.92	23.64	26.16	0.00	0.00
FBC	73	25.90	24.28	23.85	25.97	0.00	0.00
FBC	74	25.84	24.25	24.06	25.84	0.00	0.00
FBC	75	26.35	23.81	23.53	26.31	0.00	0.00
FBC	76	26.12	24.11	23.75	26.02	0.00	0.00
FBC	77	25.87	24.25	24.01	25.88	0.00	0.00
FBC	78	26.40	23.71	23.52	26.36	0.06	0.00
FBC	79	25.96	24.19	23.91	25.94	0.00	0.00
FBC	80	25.86	24.23	24.11	25.80	0.00	0.00
FBC	81	26.17	23.95	23.69	26.18	0.00	0.00
FBC	82	25.87	24.25	23.96	25.92	0.00	0.00
FBC	83	25.72	24.39	24.22	25.67	0.11	0.00
FBC	84	26.26	23.91	23.68	26.15	0.00	0.00
FBC	85	25.94	24.21	23.98	25.88	0.00	0.00
FBC	86	25.81	24.30	24.22	25.67	0.00	0.00
FBC	87	26.28	23.87	23.66	26.18	0.00	0.00
FBC	88	25.95	24.16	23.90	25.99	0.13	0.00
FBC	89	25.81	24.40	24.06	25.74	0.00	0.00
FBC	90	26.31	23.92	23.59	26.18	0.00	0.00
FBC	91	25.87	24.30	24.00	25.83	0.00	0.00
FBC	92	25.81	24.39	24.21	25.59	0.00	0.00
FBC	93	26.17	24.08	23.75	26.00	0.00	0.00
FBC	94	25.77	24.39	24.01	25.83	0.00	0.00
FBC	95	25.74	24.43	24.26	25.56	0.00	0.00
FBC	96	26.26	23.95	23.73	26.06	0.00	0.00
FBC	97	25.90	24.37	23.93	25.80	0.11	0.00
FBC	98	25.85	24.40	24.15	25.60	0.05	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	730920104	676165870	668751764	729714267	252820
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	17.07	33.20	32.92	16.82	0.00	0.00
LBC	2	19.41	31.16	31.23	18.19	0.00	0.00
LBC	3	18.26	31.70	32.33	17.71	0.00	0.00
LBC	4	17.99	32.07	32.29	17.65	0.00	0.00
LBC	5	22.63	27.89	27.15	22.33	0.00	0.00
LBC	6	20.86	30.05	28.31	20.78	0.00	0.00
LBC	7	31.08	19.86	18.74	30.32	0.00	0.00
LBC	8	28.95	21.77	20.99	28.30	0.00	0.00
LBC	9	28.46	22.24	21.67	27.63	0.00	0.00
LBC	10	29.55	20.67	20.05	29.73	0.00	0.00
LBC	11	26.95	23.29	22.63	27.13	0.00	0.00
LBC	12	26.82	23.54	23.03	26.61	0.00	0.00
LBC	13	27.26	23.18	22.53	27.03	0.00	0.00
LBC	14	27.08	23.35	22.77	26.80	0.00	0.00
LBC	15	26.74	23.66	23.05	26.54	0.00	0.00
LBC	16	26.63	23.67	23.20	26.49	0.00	0.00
LBC	17	26.66	23.67	23.30	26.37	0.00	0.00
LBC	18	26.57	23.77	23.39	26.27	0.00	0.00
LBC	19	26.63	23.76	23.31	26.30	0.00	0.00
LBC	20	26.67	23.70	23.35	26.29	0.00	0.00
LBC	21	26.49	23.90	23.39	26.22	0.00	0.00
LBC	22	26.46	23.99	23.38	26.17	0.00	0.00
LBC	23	26.51	23.87	23.33	26.29	0.00	0.00
LBC	24	26.31	24.01	23.49	26.18	0.00	0.00
LBC	25	26.41	23.89	23.46	26.24	0.00	0.00
LBC	26	26.50	23.82	23.53	26.15	0.00	0.00
LBC	27	26.35	23.91	23.56	26.18	0.00	0.00
LBC	28	26.49	23.84	23.44	26.23	0.06	0.00
LBC	29	26.60	23.73	23.42	26.25	0.00	0.00
LBC	30	26.33	23.95	23.59	26.14	0.00	0.00
LBC	31	26.44	23.79	23.47	26.29	0.00	0.00
LBC	32	26.38	23.76	23.53	26.33	0.00	0.00
LBC	33	26.22	23.89	23.65	26.24	0.00	0.00
LBC	34	26.23	23.89	23.53	26.35	0.00	0.00
LBC	35	26.27	23.85	23.50	26.38	0.00	0.00
LBC	36	26.11	24.01	23.67	26.21	0.00	0.00
LBC	37	26.24	23.98	23.59	26.19	0.00	0.00
LBC	38	26.28	23.94	23.60	26.17	0.00	0.00
LBC	39	26.05	24.06	23.77	26.12	0.00	0.00
LBC	40	26.22	23.89	23.73	26.17	0.00	0.00
LBC	41	26.24	23.90	23.73	26.13	0.00	0.00
LBC	42	26.14	23.98	23.89	26.00	0.00	0.00
LBC	43	26.18	23.91	23.76	26.16	0.00	0.00
LBC	44	26.27	23.93	23.70	26.11	0.00	0.00
LBC	45	26.21	23.96	23.75	26.08	0.00	0.00
LBC	46	26.28	23.97	23.62	26.13	0.00	0.00
LBC	47	26.26	23.91	23.59	26.24	0.00	0.00
LBC	48	26.14	23.98	23.77	26.11	0.00	0.00
LBC	49	26.26	23.89	23.63	26.22	0.05	0.00
LBC	50	26.20	23.93	23.61	26.26	0.00	0.00
LBC	51	26.17	23.98	23.72	26.13	0.00	0.00
LBC	52	26.22	23.99	23.55	26.24	0.00	0.00
LBC	53	26.25	23.94	23.54	26.27	0.00	0.00
LBC	54	26.14	24.01	23.68	26.17	0.00	0.00
LBC	55	26.09	23.96	23.65	26.29	0.00	0.00
LBC	56	26.17	23.92	23.57	26.33	0.05	0.00
LBC	57	25.99	24.09	23.78	26.14	0.00	0.00
LBC	58	26.02	24.08	23.70	26.19	0.00	0.00
LBC	59	26.02	24.07	23.73	26.18	0.00	0.00
LBC	60	25.88	24.17	23.92	26.03	0.00	0.00
LBC	61	26.03	24.12	23.72	26.13	0.00	0.00
LBC	62	26.00	24.11	23.76	26.14	0.00	0.00
LBC	63	26.01	24.11	23.82	26.07	0.00	0.00
LBC	64	26.13	24.00	23.65	26.22	0.00	0.00
LBC	65	26.18	24.02	23.63	26.18	0.00	0.00
LBC	66	26.16	24.02	23.76	26.06	0.00	0.00
LBC	67	26.17	24.08	23.64	26.12	0.00	0.00
LBC	68	26.27	23.92	23.65	26.16	0.00	0.00
LBC	69	26.13	24.12	23.72	26.03	0.00	0.00
LBC	70	26.15	24.14	23.65	26.06	0.00	0.00
LBC	71	26.05	24.12	23.69	26.14	0.00	0.00
LBC	72	25.90	24.28	23.81	26.01	0.00	0.00
LBC	73	25.97	24.17	23.74	26.12	0.00	0.00
LBC	74	25.98	24.11	23.78	26.13	0.00	0.00
LBC	75	25.99	24.10	23.88	26.02	0.00	0.00
LBC	76	26.02	24.05	23.82	26.12	0.00	0.00
LBC	77	26.12	23.94	23.74	26.21	0.00	0.00
LBC	78	26.10	23.97	23.81	26.12	0.00	0.00
LBC	79	26.11	24.01	23.73	26.15	0.00	0.00
LBC	80	26.09	24.01	23.74	26.16	0.06	0.00
LBC	81	25.88	24.15	23.90	26.06	0.00	0.00
LBC	82	25.95	24.16	23.84	26.04	0.00	0.00
LBC	83	25.93	24.14	23.84	26.09	0.00	0.00
LBC	84	25.86	24.12	24.04	25.97	0.06	0.00
LBC	85	25.92	24.09	24.01	25.98	0.00	0.00
LBC	86	26.12	24.00	23.88	26.00	0.00	0.00
LBC	87	26.05	24.13	23.93	25.89	0.00	0.00
LBC	88	26.16	24.02	23.81	26.02	0.00	0.00
LBC	89	26.25	23.98	23.77	25.99	0.00	0.00
LBC	90	26.03	24.08	23.93	25.96	0.01	0.00
LBC	91	26.05	24.05	23.83	26.07	0.00	0.00
LBC	92	26.03	24.04	23.85	26.08	0.00	0.00
LBC	93	25.92	24.14	24.03	25.91	0.00	0.00
LBC	94	25.93	24.13	24.00	25.94	0.00	0.00
LBC	95	25.98	24.06	23.98	25.98	0.00	0.00
LBC	96	25.95	24.14	23.98	25.94	0.00	0.00
LBC	97	26.01	24.14	23.84	26.01	0.00	0.00
LBC	98	25.99	24.09	23.81	26.12	0.00	0.00
LBC	99	46.50	0.09	0.09	53.32	0.00	0.00
LBC	100	53.28	0.13	0.14	46.45	0.00	0.00
LBC	101	0.06	53.36	46.53	0.06	0.00	0.00
LBC	102	52.85	0.50	0.53	46.12	0.00	0.00
LBC	103	0.12	53.26	46.48	0.13	0.00	0.00
LBC	104	46.16	0.48	0.44	52.92	0.00	0.00
LBC	105	0.11	53.29	46.50	0.11	0.00	0.00
LBC	106	0.22	53.14	46.42	0.22	0.00	0.00
LBC	107	27.51	23.02	22.41	27.07	0.00	0.00
LBC	108	28.27	22.49	21.74	27.51	0.17	0.00
LBC	109	27.98	22.75	21.97	27.31	0.09	0.00
LBC	110	28.55	22.23	21.41	27.80	0.00	0.00
LBC	111	28.99	21.81	21.00	28.20	0.09	0.00
LBC	112	28.33	22.46	21.54	27.67	0.00	0.00
LBC	113	28.37	22.49	21.58	27.56	0.00	0.00
LBC	114	27.71	23.00	22.10	27.19	0.00	0.00
LBC	115	53.04	0.31	0.35	46.30	0.00	0.00
LBC	116	0.10	53.26	46.53	0.11	0.00	0.00
LBC	117	52.83	0.48	0.52	46.17	0.09	0.00
LBC	118	0.07	53.31	46.56	0.07	0.00	0.00
LBC	119	52.41	0.85	0.88	45.85	0.00	0.00
LBC	120	46.46	0.14	0.15	53.25	0.00	0.00
LBC	121	0.15	53.19	46.51	0.15	0.00	0.00
LBC	122	0.15	46.48	53.22	0.15	0.09	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	888986592	835308988	813790929	881865718	223668
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	2	1	1	0
IS	25	5	3	2	0
IS	26	2	1	1	0
IS	27	8	4	4	0
IS	28	22	8	14	0
IS	29	17	8	9	0
IS	30	23	11	12	0
IS	31	46	19	27	0
IS	32	52	24	28	0
IS	33	109	41	68	0
IS	34	277	125	152	0
IS	35	870	467	403	0
IS	36	1014	500	514	0
IS	37	1207	616	591	0
IS	38	1362	696	666	0
IS	39	1584	817	767	0
IS	40	1931	971	960	0
IS	41	2073	1025	1048	0
IS	42	2267	1152	1115	0
IS	43	2317	1147	1170	0
IS	44	2422	1198	1224	0
IS	45	2486	1218	1268	0
IS	46	2746	1390	1356	0
IS	47	3107	1497	1610	0
IS	48	3597	1734	1863	0
IS	49	4289	2096	2193	0
IS	50	5015	2415	2600	0
IS	51	5605	2701	2904	0
IS	52	6149	3001	3148	0
IS	53	6550	3233	3317	0
IS	54	6653	3186	3467	0
IS	55	6983	3341	3642	0
IS	56	7297	3525	3772	0
IS	57	7937	3872	4065	0
IS	58	8817	4221	4596	0
IS	59	9892	4839	5053	0
IS	60	11305	5575	5730	0
IS	61	12922	6270	6652	0
IS	62	14819	7241	7578	0
IS	63	16272	7890	8382	0
IS	64	17187	8512	8675	0
IS	65	17432	8555	8877	0
IS	66	17522	8703	8819	0
IS	67	18212	8945	9267	0
IS	68	19131	9423	9708	0
IS	69	20484	10246	10238	0
IS	70	22816	11358	11458	0
IS	71	25510	12782	12728	0
IS	72	29208	14919	14289	0
IS	73	32113	16363	15750	0
IS	74	34548	17551	16997	0
IS	75	36162	18620	17542	0
IS	76	36746	18676	18070	0
IS	77	36691	18633	18058	0
IS	78	36973	19056	17917	0
IS	79	38263	19802	18461	0
IS	80	40002	20530	19472	0
IS	81	44167	22936	21231	0
IS	82	48871	25307	23564	0
IS	83	53612	27545	26067	0
IS	84	57614	30074	27540	0
IS	85	60610	31763	28847	0
IS	86	61343	32036	29307	0
IS	87	60871	32055	28816	0
IS	88	60907	32059	28848	0
IS	89	60374	31851	28523	0
IS	90	61295	32387	28908	0
IS	91	64267	34209	30058	0
IS	92	68813	36666	32147	0
IS	93	73950	39920	34030	0
IS	94	78908	42509	36399	0
IS	95	82617	44717	37900	0
IS	96	84214	45985	38229	0
IS	97	84540	46981	37559	0
IS	98	83813	47658	36155	0
IS	99	81486	80155	1331	0
IS	100	80519	79710	809	0
IS	101	81511	80940	571	0
IS	102	84613	84107	506	0
IS	103	89496	89063	433	0
IS	104	94011	93645	366	0
IS	105	96620	96234	386	0
IS	106	98984	98609	375	0
IS	107	99453	99073	380	0
IS	108	97717	97365	352	0
IS	109	96797	96456	341	0
IS	110	94201	93870	331	0
IS	111	93273	92941	332	0
IS	112	93872	93524	348	0
IS	113	97021	96724	297	0
IS	114	99610	99277	333	0
IS	115	102968	102663	305	0
IS	116	103976	103623	353	0
IS	117	104812	104433	379	0
IS	118	103820	103478	342	0
IS	119	102967	102596	371	0
IS	120	100617	100225	392	0
IS	121	99135	98811	324	0
IS	122	97594	97246	348	0
IS	123	98318	97989	329	0
IS	124	99238	98876	362	0
IS	125	100848	100526	322	0
IS	126	102923	102583	340	0
IS	127	104486	104128	358	0
IS	128	103618	103241	377	0
IS	129	101685	101317	368	0
IS	130	100304	99917	387	0
IS	131	98313	97941	372	0
IS	132	96345	95976	369	0
IS	133	96074	95656	418	0
IS	134	96624	96230	394	0
IS	135	97451	97096	355	0
IS	136	98717	98289	428	0
IS	137	98547	98042	505	0
IS	138	98704	98234	470	0
IS	139	97380	96867	513	0
IS	140	95490	94960	530	0
IS	141	93998	93337	661	0
IS	142	92944	92283	661	0
IS	143	91995	91281	714	0
IS	144	91394	90584	810	0
IS	145	91159	90288	871	0
IS	146	91824	90830	994	0
IS	147	91863	90885	978	0
IS	148	92081	91053	1028	0
IS	149	91806	90624	1182	0
IS	150	90947	89641	1306	0
IS	151	89860	88514	1346	0
IS	152	89298	87810	1488	0
IS	153	87224	85629	1595	0
IS	154	86924	85093	1831	0
IS	155	86511	84610	1901	0
IS	156	86492	84412	2080	0
IS	157	86556	84324	2232	0
IS	158	85835	83543	2292	0
IS	159	85886	83423	2463	0
IS	160	85313	82641	2672	0
IS	161	85002	82192	2810	0
IS	162	84275	81162	3113	0
IS	163	83033	79861	3172	0
IS	164	83192	79724	3468	0
IS	165	82891	79201	3690	0
IS	166	82178	78251	3927	0
IS	167	82726	78670	4056	0
IS	168	82910	78499	4411	0
IS	169	83056	78375	4681	0
IS	170	82823	78046	4777	0
IS	171	82690	77490	5200	0
IS	172	81710	76377	5333	0
IS	173	81394	76104	5290	0
IS	174	81832	76147	5685	0
IS	175	81330	75509	5821	0
IS	176	80902	74905	5997	0
IS	177	80904	74733	6171	0
IS	178	81362	75200	6162	0
IS	179	81568	75251	6317	0
IS	180	81033	74748	6285	0
IS	181	80693	74409	6284	0
IS	182	80688	74470	6218	0
IS	183	80237	74033	6204	0
IS	184	80491	74196	6295	0
IS	185	80287	74120	6167	0
IS	186	79829	73644	6185	0
IS	187	79638	73417	6221	0
IS	188	79344	73199	6145	0
IS	189	79698	73447	6251	0
IS	190	79448	73149	6299	0
IS	191	80200	73885	6315	0
IS	192	79693	73432	6261	0
IS	193	79816	73625	6191	0
IS	194	79699	73544	6155	0
IS	195	79348	73021	6327	0
IS	196	79415	73083	6332	0
IS	197	79030	72722	6308	0
IS	198	78752	72521	6231	0
IS	199	78267	72022	6245	0
IS	200	77761	71522	6239	0
IS	201	78285	71974	6311	0
IS	202	78377	72042	6335	0
IS	203	77936	71642	6294	0
IS	204	77577	71464	6113	0
IS	205	77531	71434	6097	0
IS	206	77183	71186	5997	0
IS	207	77182	70998	6184	0
IS	208	76899	70882	6017	0
IS	209	76764	70652	6112	0
IS	210	75590	69617	5973	0
IS	211	75800	69819	5981	0
IS	212	75275	69331	5944	0
IS	213	75390	69466	5924	0
IS	214	75175	69268	5907	0
IS	215	74381	68579	5802	0
IS	216	74806	68986	5820	0
IS	217	74241	68313	5928	0
IS	218	74670	68810	5860	0
IS	219	73721	67826	5895	0
IS	220	72624	66985	5639	0
IS	221	73037	67323	5714	0
IS	222	71929	66499	5430	0
IS	223	71896	66466	5430	0
IS	224	71809	66428	5381	0
IS	225	71622	66283	5339	0
IS	226	70577	65364	5213	0
IS	227	70288	65157	5131	0
IS	228	70071	64878	5193	0
IS	229	69168	64077	5091	0
IS	230	68887	63704	5183	0
IS	231	67814	62929	4885	0
IS	232	67438	62638	4800	0
IS	233	67830	63068	4762	0
IS	234	67423	62793	4630	0
IS	235	67126	62504	4622	0
IS	236	66765	62295	4470	0
IS	237	66313	61967	4346	0
IS	238	65471	61113	4358	0
IS	239	64906	60610	4296	0
IS	240	63822	59696	4126	0
IS	241	62624	58615	4009	0
IS	242	61930	58038	3892	0
IS	243	61820	57914	3906	0
IS	244	62159	58220	3939	0
IS	245	63022	59036	3986	0
IS	246	61580	57677	3903	0
IS	247	61578	57816	3762	0
IS	248	60479	56855	3624	0
IS	249	59151	55627	3524	0
IS	250	58787	55319	3468	0
IS	251	58020	54653	3367	0
IS	252	57301	54071	3230	0
IS	253	57308	54120	3188	0
IS	254	56602	53465	3137	0
IS	255	56694	53663	3031	0
IS	256	56711	53666	3045	0
IS	257	56530	53470	3060	0
IS	258	55592	52696	2896	0
IS	259	55806	52886	2920	0
IS	260	54205	51372	2833	0
IS	261	53727	50962	2765	0
IS	262	53171	50400	2771	0
IS	263	53669	50905	2764	0
IS	264	53841	50979	2862	0
IS	265	53051	50304	2747	0
IS	266	52973	50376	2597	0
IS	267	52198	49627	2571	0
IS	268	51529	49044	2485	0
IS	269	51204	48842	2362	0
IS	270	50280	47989	2291	0
IS	271	49789	47498	2291	0
IS	272	49254	47053	2201	0
IS	273	48732	46536	2196	0
IS	274	48045	45908	2137	0
IS	275	48313	46150	2163	0
IS	276	48049	45930	2119	0
IS	277	47624	45538	2086	0
IS	278	48218	46091	2127	0
IS	279	46901	44850	2051	0
IS	280	46131	44141	1990	0
IS	281	45855	43874	1981	0
IS	282	45045	43226	1819	0
IS	283	44686	42822	1864	0
IS	284	43848	41946	1902	0
IS	285	44008	42105	1903	0
IS	286	43542	41705	1837	0
IS	287	43817	41973	1844	0
IS	288	43766	41918	1848	0
IS	289	43867	42038	1829	0
IS	290	43171	41365	1806	0
IS	291	43013	41216	1797	0
IS	292	41767	40007	1760	0
IS	293	41752	39926	1826	0
IS	294	40494	38709	1785	0
IS	295	40933	39104	1829	0
IS	296	40766	38904	1862	0
IS	297	40687	38868	1819	0
IS	298	40393	38686	1707	0
IS	299	40192	38414	1778	0
IS	300	40064	38344	1720	0
IS	301	39168	37462	1706	0
IS	302	38965	37270	1695	0
IS	303	38308	36560	1748	0
IS	304	38004	36315	1689	0
IS	305	37870	36170	1700	0
IS	306	37514	35855	1659	0
IS	307	38022	36238	1784	0
IS	308	37846	36032	1814	0
IS	309	37467	35775	1692	0
IS	310	37480	35763	1717	0
IS	311	37302	35520	1782	0
IS	312	36785	35146	1639	0
IS	313	36508	34778	1730	0
IS	314	36196	34427	1769	0
IS	315	35373	33799	1574	0
IS	316	35886	34224	1662	0
IS	317	35144	33623	1521	0
IS	318	35026	33451	1575	0
IS	319	35040	33448	1592	0
IS	320	34776	33266	1510	0
IS	321	33958	32426	1532	0
IS	322	33465	31952	1513	0
IS	323	33788	32230	1558	0
IS	324	32884	31340	1544	0
IS	325	32344	30877	1467	0
IS	326	32250	30723	1527	0
IS	327	32764	31211	1553	0
IS	328	32933	31420	1513	0
IS	329	32616	31057	1559	0
IS	330	32477	31020	1457	0
IS	331	31813	30388	1425	0
IS	332	32132	30682	1450	0
IS	333	30832	29454	1378	0
IS	334	31438	30005	1433	0
IS	335	30454	29066	1388	0
IS	336	30308	28900	1408	0
IS	337	30359	28917	1442	0
IS	338	30180	28850	1330	0
IS	339	29615	28309	1306	0
IS	340	29847	28549	1298	0
IS	341	29717	28387	1330	0
IS	342	29569	28278	1291	0
IS	343	28600	27355	1245	0
IS	344	28419	27103	1316	0
IS	345	28433	27140	1293	0
IS	346	28227	26950	1277	0
IS	347	28353	27048	1305	0
IS	348	27976	26683	1293	0
IS	349	28101	26828	1273	0
IS	350	27936	26720	1216	0
IS	351	27609	26393	1216	0
IS	352	27766	26537	1229	0
IS	353	27309	26125	1184	0
IS	354	26911	25716	1195	0
IS	355	27042	25878	1164	0
IS	356	26267	25147	1120	0
IS	357	25821	24660	1161	0
IS	358	25867	24708	1159	0
IS	359	25902	24749	1153	0
IS	360	25790	24704	1086	0
IS	361	25828	24645	1183	0
IS	362	25712	24581	1131	0
IS	363	25576	24461	1115	0
IS	364	25482	24423	1059	0
IS	365	25411	24302	1109	0
IS	366	24986	23966	1020	0
IS	367	24726	23654	1072	0
IS	368	24531	23461	1070	0
IS	369	24759	23634	1125	0
IS	370	24456	23341	1115	0
IS	371	23946	22874	1072	0
IS	372	24336	23238	1098	0
IS	373	23944	22854	1090	0
IS	374	23952	22894	1058	0
IS	375	23593	22508	1085	0
IS	376	23393	22339	1054	0
IS	377	23044	22037	1007	0
IS	378	22968	21918	1050	0
IS	379	22914	21912	1002	0
IS	380	22679	21713	966	0
IS	381	23166	22151	1015	0
IS	382	22739	21740	999	0
IS	383	23047	22010	1037	0
IS	384	22698	21656	1042	0
IS	385	22405	21421	984	0
IS	386	22116	21105	1011	0
IS	387	22125	21144	981	0
IS	388	21714	20751	963	0
IS	389	22077	21059	1018	0
IS	390	22340	21354	986	0
IS	391	21513	20552	961	0
IS	392	21483	20560	923	0
IS	393	21480	20520	960	0
IS	394	21163	20201	962	0
IS	395	20990	20049	941	0
