LBC	80	26.18	23.95	23.67	26.21	0.06	0.00
LBC	81	25.95	24.14	23.84	26.06	0.00	0.00
LBC	82	26.01	24.14	23.78	26.07	0.00	0.00
LBC	83	25.99	24.10	23.76	26.15	0.00	0.00
LBC	84	25.96	24.06	23.99	25.99	0.06	0.00
LBC	85	25.95	24.08	23.96	26.00	0.01	0.00
LBC	86	26.22	23.94	23.82	26.02	0.00	0.00
LBC	87	26.11	24.08	23.89	25.92	0.00	0.00
LBC	88	26.20	24.01	23.78	26.02	0.00	0.00
LBC	89	26.35	23.95	23.67	26.03	0.00	0.00
LBC	90	26.10	24.03	23.91	25.95	0.01	0.00
LBC	91	26.08	24.04	23.78	26.11	0.00	0.00
LBC	92	26.16	23.97	23.74	26.13	0.00	0.00
LBC	93	26.03	24.08	23.97	25.91	0.00	0.00
LBC	94	26.00	24.09	23.94	25.97	0.00	0.00
LBC	95	26.11	23.97	23.89	26.03	0.00	0.00
LBC	96	26.04	24.09	23.91	25.95	0.00	0.00
LBC	97	26.05	24.11	23.79	26.05	0.00	0.00
LBC	98	26.12	24.00	23.71	26.18	0.00	0.00
LBC	99	0.06	53.73	46.15	0.06	0.00	0.00
LBC	100	53.56	0.24	0.27	45.93	0.00	0.00
LBC	101	0.09	46.10	53.74	0.07	0.00	0.00
LBC	102	53.60	0.20	0.23	45.98	0.00	0.00
LBC	103	0.07	46.11	53.77	0.06	0.00	0.00
LBC	104	53.65	0.16	0.18	46.01	0.00	0.00
LBC	105	0.12	46.07	53.70	0.11	0.00	0.00
LBC	106	45.97	0.23	0.21	53.59	0.00	0.00
LBC	107	26.11	24.51	23.74	25.64	0.00	0.00
LBC	108	25.67	25.14	24.40	24.79	0.19	0.00
LBC	109	24.17	26.61	25.70	23.52	0.10	0.00
LBC	110	24.91	25.76	25.10	24.22	0.00	0.00
LBC	111	25.12	25.60	24.90	24.38	0.10	0.00
LBC	112	24.73	26.04	25.23	23.99	0.00	0.00
LBC	113	26.03	24.68	24.02	25.27	0.00	0.00
LBC	114	25.01	25.65	25.10	24.24	0.00	0.00
LBC	115	53.33	0.38	0.45	45.85	0.00	0.00
LBC	116	0.09	46.10	53.72	0.09	0.00	0.00
LBC	117	53.55	0.20	0.26	45.99	0.10	0.00
LBC	118	0.10	53.65	46.16	0.10	0.00	0.00
LBC	119	0.14	46.13	53.61	0.12	0.00	0.00
LBC	120	53.13	0.50	0.64	45.74	0.00	0.00
LBC	121	0.18	53.58	46.08	0.16	0.00	0.00
LBC	122	53.41	0.33	0.35	45.91	0.10	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	839409988	786363764	779403990	823598504	231340
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	2	2	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	6	1	5	0
IS	25	5	4	1	0
IS	26	10	5	5	0
IS	27	6	1	5	0
IS	28	15	4	11	0
IS	29	16	4	12	0
IS	30	27	9	18	0
IS	31	32	10	22	0
IS	32	51	14	37	0
IS	33	94	36	58	0
IS	34	248	126	122	0
IS	35	732	386	346	0
IS	36	852	419	433	0
IS	37	957	479	478	0
IS	38	1094	569	525	0
IS	39	1434	712	722	0
IS	40	1624	764	860	0
IS	41	1926	983	943	0
IS	42	2130	1045	1085	0
IS	43	2426	1210	1216	0
IS	44	2496	1206	1290	0
IS	45	2714	1380	1334	0
IS	46	2970	1446	1524	0
IS	47	3292	1638	1654	0
IS	48	3916	1927	1989	0
IS	49	4784	2357	2427	0
IS	50	5674	2732	2942	0
IS	51	6584	3148	3436	0
IS	52	7611	3773	3838	0
IS	53	8023	3879	4144	0
IS	54	8298	4092	4206	0
IS	55	9102	4423	4679	0
IS	56	9613	4710	4903	0
IS	57	10418	5096	5322	0
IS	58	11627	5696	5931	0
IS	59	12718	6286	6432	0
IS	60	14312	7122	7190	0
IS	61	16564	8335	8229	0
IS	62	18302	9104	9198	0
IS	63	20337	10145	10192	0
IS	64	21682	10782	10900	0
IS	65	22388	11101	11287	0
IS	66	22487	11169	11318	0
IS	67	23006	11539	11467	0
IS	68	23069	11645	11424	0
IS	69	24833	12344	12489	0
IS	70	26614	13466	13148	0
IS	71	29702	15120	14582	0
IS	72	32836	16682	16154	0
IS	73	35384	17992	17392	0
IS	74	37668	19430	18238	0
IS	75	39064	20041	19023	0
IS	76	39374	20078	19296	0
IS	77	39135	20210	18925	0
IS	78	38463	19881	18582	0
IS	79	38558	20026	18532	0
IS	80	39525	20244	19281	0
IS	81	42893	22282	20611	0
IS	82	45865	23900	21965	0
IS	83	49217	25647	23570	0
IS	84	52188	27332	24856	0
IS	85	54378	28555	25823	0
IS	86	55154	29063	26091	0
IS	87	54132	28822	25310	0
IS	88	53520	28272	25248	0
IS	89	52314	27751	24563	0
IS	90	51777	27373	24404	0
IS	91	53336	28388	24948	0
IS	92	55478	29494	25984	0
IS	93	59070	31963	27107	0
IS	94	61669	33422	28247	0
IS	95	63845	34747	29098	0
IS	96	65375	35876	29499	0
IS	97	65153	36139	29014	0
IS	98	63836	36364	27472	0
IS	99	62089	61137	952	0
IS	100	60857	60260	597	0
IS	101	61664	61232	432	0
IS	102	62994	62618	376	0
IS	103	64657	64334	323	0
IS	104	67516	67205	311	0
IS	105	69687	69395	292	0
IS	106	70857	70585	272	0
IS	107	71793	71526	267	0
IS	108	71835	71577	258	0
IS	109	69747	69481	266	0
IS	110	68737	68511	226	0
IS	111	67472	67234	238	0
IS	112	68241	68035	206	0
IS	113	69390	69158	232	0
IS	114	70671	70449	222	0
IS	115	72321	72092	229	0
IS	116	74351	74089	262	0
IS	117	74956	74724	232	0
IS	118	75144	74851	293	0
IS	119	73808	73550	258	0
IS	120	73111	72864	247	0
IS	121	72355	72086	269	0
IS	122	71884	71622	262	0
IS	123	71489	71187	302	0
IS	124	73375	73108	267	0
IS	125	74192	73920	272	0
IS	126	75058	74779	279	0
IS	127	76324	76006	318	0
IS	128	76651	76334	317	0
IS	129	76461	76152	309	0
IS	130	75513	75196	317	0
IS	131	74659	74294	365	0
IS	132	73651	73272	379	0
IS	133	73541	73140	401	0
IS	134	73594	73180	414	0
IS	135	75115	74630	485	0
IS	136	76062	75592	470	0
IS	137	76588	76089	499	0
IS	138	76550	75973	577	0
IS	139	76465	75891	574	0
IS	140	75986	75246	740	0
IS	141	74730	74014	716	0
IS	142	74623	73789	834	0
IS	143	74559	73637	922	0
IS	144	74083	73052	1031	0
IS	145	74372	73320	1052	0
IS	146	74831	73734	1097	0
IS	147	75500	74222	1278	0
IS	148	75666	74296	1370	0
IS	149	76111	74676	1435	0
IS	150	75397	73896	1501	0
IS	151	76049	74474	1575	0
IS	152	75323	73554	1769	0
IS	153	74059	72237	1822	0
IS	154	74195	72225	1970	0
IS	155	74029	71896	2133	0
IS	156	73983	71734	2249	0
IS	157	74348	72070	2278	0
IS	158	74845	72392	2453	0
IS	159	75151	72430	2721	0
IS	160	75290	72484	2806	0
IS	161	74678	71775	2903	0
IS	162	74746	71634	3112	0
IS	163	73878	70746	3132	0
IS	164	73988	70555	3433	0
IS	165	74056	70391	3665	0
IS	166	73959	70048	3911	0
IS	167	73577	69774	3803	0
IS	168	74498	70291	4207	0
IS	169	74464	70162	4302	0
IS	170	75111	70514	4597	0
IS	171	74785	70016	4769	0
IS	172	75438	70503	4935	0
IS	173	74309	69329	4980	0
IS	174	74114	68983	5131	0
IS	175	73986	68825	5161	0
IS	176	73940	68682	5258	0
IS	177	74878	69477	5401	0
IS	178	74671	69364	5307	0
IS	179	74793	69412	5381	0
IS	180	74380	69119	5261	0
IS	181	73387	68375	5012	0
IS	182	74176	68979	5197	0
IS	183	73677	68540	5137	0
IS	184	74147	68943	5204	0
IS	185	73929	68682	5247	0
IS	186	73279	68249	5030	0
IS	187	73375	68302	5073	0
IS	188	73387	68360	5027	0
IS	189	73615	68552	5063	0
IS	190	73368	68320	5048	0
IS	191	72862	67838	5024	0
IS	192	73317	68373	4944	0
IS	193	73474	68515	4959	0
IS	194	72811	67930	4881	0
IS	195	73028	68116	4912	0
IS	196	72729	67893	4836	0
IS	197	73013	67983	5030	0
IS	198	72736	67875	4861	0
IS	199	71762	66951	4811	0
IS	200	72712	67659	5053	0
IS	201	72486	67516	4970	0
IS	202	72287	67304	4983	0
IS	203	72563	67614	4949	0
IS	204	71469	66705	4764	0
IS	205	71998	67301	4697	0
IS	206	71345	66702	4643	0
IS	207	71472	66817	4655	0
IS	208	71324	66654	4670	0
IS	209	70729	66131	4598	0
IS	210	70605	66037	4568	0
IS	211	70403	65808	4595	0
IS	212	70199	65618	4581	0
IS	213	69838	65315	4523	0
IS	214	70038	65497	4541	0
IS	215	69217	64836	4381	0
IS	216	69765	65203	4562	0
IS	217	68506	64087	4419	0
IS	218	69050	64575	4475	0
IS	219	69186	64660	4526	0
IS	220	68528	64090	4438	0
IS	221	67773	63361	4412	0
IS	222	67520	63173	4347	0
IS	223	67334	63107	4227	0
IS	224	67025	62959	4066	0
IS	225	67010	62932	4078	0
IS	226	67353	63130	4223	0
IS	227	67075	62999	4076	0
IS	228	66975	62925	4050	0
IS	229	66290	62249	4041	0
IS	230	65123	61177	3946	0
IS	231	64669	60784	3885	0
IS	232	64325	60504	3821	0
IS	233	64064	60390	3674	0
IS	234	64280	60561	3719	0
IS	235	64138	60556	3582	0
IS	236	63999	60476	3523	0
IS	237	63423	59981	3442	0
IS	238	62605	59172	3433	0
IS	239	61762	58426	3336	0
IS	240	61090	57849	3241	0
IS	241	60493	57331	3162	0
IS	242	60333	57177	3156	0
IS	243	59641	56565	3076	0
IS	244	59983	56808	3175	0
IS	245	60292	57204	3088	0
IS	246	59919	56868	3051	0
IS	247	59585	56557	3028	0
IS	248	59242	56242	3000	0
IS	249	58102	55195	2907	0
IS	250	57826	54968	2858	0
IS	251	56731	53992	2739	0
IS	252	56274	53579	2695	0
IS	253	56850	54249	2601	0
IS	254	55882	53322	2560	0
IS	255	56099	53498	2601	0
IS	256	56353	53792	2561	0
IS	257	56067	53586	2481	0
IS	258	55271	52835	2436	0
IS	259	54558	52160	2398	0
IS	260	54705	52325	2380	0
IS	261	53693	51413	2280	0
IS	262	53322	51037	2285	0
IS	263	53433	51160	2273	0
IS	264	53063	50765	2298	0
IS	265	53400	51160	2240	0
IS	266	53157	50900	2257	0
IS	267	52464	50370	2094	0
IS	268	51728	49735	1993	0
IS	269	51634	49673	1961	0
IS	270	51117	49139	1978	0
IS	271	49778	47853	1925	0
IS	272	49695	47783	1912	0
IS	273	49885	47957	1928	0
IS	274	48719	46908	1811	0
IS	275	48784	47050	1734	0
IS	276	48665	46927	1738	0
IS	277	48966	47222	1744	0
IS	278	48378	46662	1716	0
IS	279	48112	46317	1795	0
IS	280	47229	45582	1647	0
IS	281	46366	44777	1589	0
IS	282	46031	44486	1545	0
IS	283	45339	43787	1552	0
IS	284	45038	43511	1527	0
IS	285	45136	43547	1589	0
IS	286	44890	43365	1525	0
IS	287	44920	43334	1586	0
IS	288	45213	43670	1543	0
IS	289	43998	42560	1438	0
IS	290	44460	42910	1550	0
IS	291	43658	42157	1501	0
IS	292	43368	41873	1495	0
IS	293	42703	41241	1462	0
IS	294	41798	40316	1482	0
IS	295	41825	40389	1436	0
IS	296	41622	40150	1472	0
IS	297	41966	40497	1469	0
IS	298	41874	40375	1499	0
IS	299	40854	39528	1326	0
IS	300	40948	39529	1419	0
IS	301	41204	39778	1426	0
IS	302	40024	38609	1415	0
IS	303	40076	38645	1431	0
IS	304	38934	37578	1356	0
IS	305	38811	37470	1341	0
IS	306	38662	37312	1350	0
IS	307	39173	37720	1453	0
IS	308	38995	37598	1397	0
IS	309	39008	37628	1380	0
IS	310	38154	36857	1297	0
IS	311	38084	36714	1370	0
IS	312	37930	36555	1375	0
IS	313	37096	35797	1299	0
IS	314	36647	35316	1331	0
IS	315	36473	35173	1300	0
IS	316	36331	35059	1272	0
IS	317	36559	35276	1283	0
IS	318	36197	34937	1260	0
IS	319	36080	34870	1210	0
IS	320	35137	33901	1236	0
IS	321	34678	33465	1213	0
IS	322	34746	33513	1233	0
IS	323	34239	32994	1245	0
IS	324	33582	32336	1246	0
IS	325	33403	32191	1212	0
IS	326	33504	32339	1165	0
IS	327	33606	32407	1199	0
IS	328	33527	32337	1190	0
IS	329	33781	32517	1264	0
IS	330	33382	32236	1146	0
IS	331	32985	31807	1178	0
IS	332	33169	32101	1068	0
IS	333	32314	31212	1102	0
IS	334	31916	30813	1103	0
IS	335	31879	30741	1138	0
IS	336	31335	30233	1102	0
IS	337	31003	29903	1100	0
IS	338	31040	29971	1069	0
IS	339	31046	29996	1050	0
IS	340	30830	29779	1051	0
IS	341	30996	29951	1045	0
IS	342	30121	29087	1034	0
IS	343	29980	28936	1044	0
IS	344	29803	28733	1070	0
IS	345	28962	27964	998	0
IS	346	29249	28290	959	0
IS	347	28785	27800	985	0
IS	348	29005	27923	1082	0
IS	349	28997	27966	1031	0
IS	350	28891	27919	972	0
IS	351	28749	27771	978	0
IS	352	28681	27737	944	0
IS	353	28122	27163	959	0
IS	354	27930	26957	973	0
IS	355	27384	26410	974	0
IS	356	27236	26302	934	0
IS	357	27220	26316	904	0
IS	358	26758	25798	960	0
IS	359	26858	25895	963	0
IS	360	26932	26012	920	0
IS	361	26622	25752	870	0
IS	362	26584	25679	905	0
IS	363	26815	25901	914	0
IS	364	26216	25335	881	0
IS	365	25874	25011	863	0
IS	366	25412	24522	890	0
IS	367	25865	24974	891	0
IS	368	25234	24343	891	0
IS	369	25207	24294	913	0
IS	370	25294	24372	922	0
IS	371	25518	24596	922	0
IS	372	25024	24145	879	0
IS	373	24988	24081	907	0
IS	374	24748	23849	899	0
IS	375	24439	23544	895	0
IS	376	24115	23247	868	0
IS	377	23742	22841	901	0
IS	378	23470	22632	838	0
IS	379	23832	22997	835	0
IS	380	23649	22828	821	0
IS	381	23884	23061	823	0
IS	382	23341	22543	798	0
IS	383	23428	22616	812	0
IS	384	23545	22751	794	0
IS	385	23381	22535	846	0
IS	386	23278	22414	864	0
IS	387	23048	22200	848	0
IS	388	23208	22399	809	0
IS	389	22742	21901	841	0
IS	390	22717	21871	846	0
IS	391	22294	21510	784	0
IS	392	22200	21395	805	0
IS	393	22320	21469	851	0
IS	394	22120	21311	809	0
IS	395	21832	21020	812	0
IS	396	21726	20894	832	0
IS	397	21024	20235	789	0
IS	398	20974	20195	779	0
IS	399	20835	20069	766	0
IS	400	20900	20076	824	0
IS	401	20777	20004	773	0
IS	402	20654	19914	740	0
IS	403	20706	19975	731	0
IS	404	20761	20006	755	0
IS	405	20052	19321	731	0
IS	406	19928	19182	746	0
IS	407	19927	19221	706	0
IS	408	19330	18625	705	0
IS	409	19240	18548	692	0
IS	410	19191	18504	687	0
IS	411	19377	18636	741	0
IS	412	19363	18604	759	0
IS	413	19586	18802	784	0
IS	414	19009	18334	675	0
IS	415	19314	18614	700	0
IS	416	19143	18456	687	0
IS	417	18888	18155	733	0
IS	418	19091	18353	738	0
IS	419	18397	17711	686	0
IS	420	18384	17710	674	0
IS	421	18140	17507	633	0
IS	422	18040	17421	619	0
IS	423	18110	17491	619	0
IS	424	18251	17533	718	0
IS	425	18337	17684	653	0
IS	426	18039	17321	718	0
IS	427	17649	16946	703	0
IS	428	17152	16521	631	0
IS	429	17050	16334	716	0
IS	430	16981	16315	666	0
IS	431	17320	16666	654	0
IS	432	17095	16408	687	0
IS	433	16809	16189	620	0
IS	434	17055	16437	618	0
IS	435	16761	16176	585	0
IS	436	16840	16222	618	0
IS	437	16535	15943	592	0
IS	438	16186	15614	572	0
IS	439	15936	15307	629	0
IS	440	15813	15244	569	0
IS	441	16116	15492	624	0
IS	442	16105	15561	544	0
IS	443	15966	15399	567	0
IS	444	15971	15452	519	0
IS	445	15899	15314	585	0
IS	446	15494	14910	584	0
IS	447	15423	14887	536	0
IS	448	15345	14803	542	0
IS	449	15550	15030	520	0
IS	450	15355	14800	555	0
IS	451	15089	14595	494	0
IS	452	14861	14355	506	0
IS	453	14839	14316	523	0
IS	454	14957	14436	521	0
IS	455	14879	14381	498	0
IS	456	15200	14695	505	0
IS	457	15276	14758	518	0
IS	458	14784	14264	520	0
IS	459	14567	14051	516	0
IS	460	14285	13780	505	0
IS	461	14514	13971	543	0
IS	462	14398	13895	503	0
IS	463	14047	13545	502	0
IS	464	13872	13355	517	0
IS	465	13889	13339	550	0
IS	466	13793	13296	497	0
IS	467	14118	13616	502	0
IS	468	14121	13642	479	0
IS	469	13812	13291	521	0
IS	470	13387	12908	479	0
IS	471	13335	12875	460	0
IS	472	13134	12622	512	0
IS	473	13317	12824	493	0
IS	474	13308	12841	467	0
IS	475	13440	12955	485	0
IS	476	13495	13037	458	0
IS	477	13244	12741	503	0
IS	478	13031	12595	436	0
IS	479	12833	12397	436	0
IS	480	13036	12534	502	0
IS	481	12620	12137	483	0
IS	482	13012	12467	545	0
IS	483	12321	11833	488	0
IS	484	12247	11789	458	0
IS	485	12327	11869	458	0
IS	486	12359	11853	506	0
IS	487	12429	11946	483	0
IS	488	12286	11812	474	0
IS	489	11880	11404	476	0
IS	490	11910	11398	512	0
IS	491	12077	11601	476	0
IS	492	12027	11502	525	0
IS	493	11745	11279	466	0
IS	494	12028	11537	491	0
IS	495	11847	11395	452	0
IS	496	11837	11332	505	0
IS	497	11568	11095	473	0
IS	498	11720	11230	490	0
IS	499	11347	10912	435	0
IS	500	11272	10820	452	0
IS	501	11192	10733	459	0
IS	502	11312	10846	466	0
IS	503	11190	10730	460	0
IS	504	10969	10530	439	0
IS	505	10900	10429	471	0
IS	506	10864	10396	468	0
IS	507	10933	10481	452	0
IS	508	10995	10557	438	0
IS	509	11176	10715	461	0
IS	510	10983	10506	477	0
IS	511	10817	10382	435	0
IS	512	11004	10531	473	0
IS	513	10762	10270	492	0
IS	514	10523	10085	438	0
IS	515	10719	10237	482	0
IS	516	10276	9845	431	0
IS	517	10331	9886	445	0
IS	518	10457	10017	440	0
IS	519	10430	9950	480	0
IS	520	10272	9800	472	0
IS	521	10236	9780	456	0
IS	522	10393	9904	489	0
IS	523	9747	9326	421	0
IS	524	9848	9423	425	0
IS	525	9738	9295	443	0
IS	526	10004	9537	467	0
IS	527	10165	9684	481	0
IS	528	9942	9447	495	0
IS	529	9830	9343	487	0
IS	530	9905	9444	461	0
IS	531	9946	9481	465	0
IS	532	9796	9349	447	0
IS	533	9937	9445	492	0
IS	534	10093	9606	487	0
IS	535	9981	9510	471	0
IS	536	9688	9229	459	0
IS	537	9859	9403	456	0
IS	538	9968	9474	494	0
IS	539	9579	9145	434	0
IS	540	9362	8898	464	0
IS	541	9451	8987	464	0
IS	542	9448	8950	498	0
IS	543	9041	8541	500	0
IS	544	9128	8647	481	0
IS	545	9168	8708	460	0
IS	546	9206	8726	480	0
IS	547	9122	8677	445	0
IS	548	8944	8526	418	0
IS	549	9260	8768	492	0
IS	550	8885	8441	444	0
IS	551	9116	8629	487	0
IS	552	8874	8409	465	0
IS	553	8898	8403	495	0
IS	554	9223	8705	518	0
IS	555	8897	8425	472	0
IS	556	9055	8561	494	0
IS	557	9130	8657	473	0
IS	558	9039	8543	496	0
IS	559	8937	8474	463	0
IS	560	8539	8080	459	0
IS	561	8586	8098	488	0
IS	562	8680	8217	463	0
IS	563	8466	7991	475	0
IS	564	8736	8234	502	0
IS	565	8460	7964	496	0
IS	566	8552	8082	470	0
IS	567	8593	8119	474	0
IS	568	8712	8240	472	0
IS	569	8348	7867	481	0
IS	570	8683	8203	480	0
IS	571	8511	8036	475	0
IS	572	8750	8245	505	0
IS	573	8632	8157	475	0
IS	574	8836	8345	491	0
IS	575	8676	8203	473	0
IS	576	8370	7910	460	0
IS	577	8196	7677	519	0
IS	578	8092	7613	479	0
IS	579	8545	8009	536	0
IS	580	8373	7863	510	0
IS	581	8166	7721	445	0
IS	582	8330	7860	470	0
IS	583	8057	7588	469	0
IS	584	8146	7661	485	0
IS	585	8152	7694	458	0
IS	586	8090	7606	484	0
IS	587	8084	7638	446	0
IS	588	8280	7778	502	0
IS	589	8278	7778	500	0
IS	590	8031	7542	489	0
IS	591	7995	7516	479	0
IS	592	7926	7444	482	0
IS	593	8031	7549	482	0
IS	594	8006	7513	493	0
IS	595	8158	7670	488	0
IS	596	7876	7402	474	0
IS	597	7730	7254	476	0
IS	598	7639	7180	459	0
IS	599	7782	7316	466	0
IS	600	8062	7590	472	0
IS	601	7717	7274	443	0
IS	602	8116	7650	466	0
IS	603	8043	7563	480	0
IS	604	7632	7161	471	0
IS	605	7805	7346	459	0
IS	606	7648	7201	447	0
IS	607	7788	7306	482	0
IS	608	7636	7166	470	0
IS	609	7772	7299	473	0
IS	610	7691	7206	485	0
IS	611	7637	7191	446	0
IS	612	7625	7128	497	0
IS	613	7695	7250	445	0
IS	614	7669	7234	435	0
IS	615	7796	7357	439	0
IS	616	7586	7176	410	0
IS	617	7884	7467	417	0
IS	618	7819	7371	448	0
IS	619	7867	7426	441	0
IS	620	7489	7080	409	0
IS	621	7602	7187	415	0
IS	622	7218	6803	415	0
IS	623	7317	6882	435	0
IS	624	7257	6789	468	0
IS	625	7207	6777	430	0
IS	626	7145	6722	423	0
IS	627	7231	6734	497	0
IS	628	7127	6652	475	0
IS	629	7247	6778	469	0
IS	630	7241	6788	453	0
IS	631	7481	7037	444	0
IS	632	7216	6778	438	0
IS	633	7262	6820	442	0
IS	634	7265	6821	444	0
IS	635	6973	6514	459	0
IS	636	6974	6552	422	0
IS	637	6821	6394	427	0
IS	638	6848	6426	422	0
IS	639	6916	6490	426	0
IS	640	6913	6476	437	0
IS	641	7104	6653	451	0
IS	642	7026	6573	453	0
IS	643	6796	6405	391	0
IS	644	6861	6467	394	0
IS	645	6703	6327	376	0
IS	646	6898	6506	392	0
IS	647	7100	6646	454	0
IS	648	6907	6506	401	0
IS	649	6890	6426	464	0
IS	650	6896	6459	437	0
IS	651	6914	6469	445	0
IS	652	6768	6355	413	0
IS	653	6806	6383	423	0
IS	654	6761	6308	453	0
IS	655	6708	6297	411	0
IS	656	6845	6402	443	0
IS	657	6754	6356	398	0
IS	658	6516	6118	398	0
IS	659	6753	6325	428	0
IS	660	6773	6322	451	0
IS	661	6627	6206	421	0
IS	662	6494	6079	415	0
IS	663	6484	6030	454	0
IS	664	6582	6152	430	0
IS	665	6846	6393	453	0
IS	666	6765	6342	423	0
IS	667	6886	6420	466	0
IS	668	6983	6508	475	0
IS	669	6929	6465	464	0
IS	670	6804	6326	478	0
IS	671	7042	6545	497	0
IS	672	7053	6526	527	0
IS	673	6579	6103	476	0
IS	674	6869	6383	486	0
IS	675	7004	6477	527	0
IS	676	7196	6646	550	0
IS	677	6924	6384	540	0
IS	678	6792	6353	439	0
IS	679	6690	6248	442	0
IS	680	6609	6179	430	0
IS	681	6405	5977	428	0
IS	682	6445	6011	434	0
IS	683	6510	6092	418	0
IS	684	6421	5975	446	0
IS	685	6499	6069	430	0
IS	686	6229	5797	432	0
IS	687	6496	6035	461	0
IS	688	6550	6044	506	0
IS	689	6491	6015	476	0
IS	690	6489	5994	495	0
IS	691	6686	6148	538	0
IS	692	6630	6124	506	0
IS	693	6663	6143	520	0
IS	694	6488	6006	482	0
IS	695	6623	6167	456	0
IS	696	6640	6155	485	0
IS	697	6950	6383	567	0
IS	698	6771	6220	551	0
IS	699	6466	5971	495	0
IS	700	6533	6059	474	0
IS	701	6338	5892	446	0
IS	702	6544	6093	451	0
IS	703	6368	5898	470	0
IS	704	6962	6405	557	0
IS	705	6439	5935	504	0
IS	706	6252	5794	458	0
IS	707	6416	5952	464	0
IS	708	6353	5896	457	0
IS	709	6283	5800	483	0
IS	710	6231	5767	464	0
IS	711	6254	5779	475	0
IS	712	6125	5711	414	0
IS	713	5941	5524	417	0
IS	714	6120	5706	414	0
IS	715	6055	5639	416	0
IS	716	6349	5893	456	0
IS	717	5959	5537	422	0
IS	718	6094	5613	481	0
IS	719	6207	5748	459	0
IS	720	6038	5594	444	0
IS	721	6055	5601	454	0
IS	722	5945	5507	438	0
IS	723	6123	5687	436	0
IS	724	5977	5532	445	0
IS	725	5883	5485	398	0
IS	726	5949	5513	436	0
IS	727	6046	5568	478	0
IS	728	6283	5823	460	0
IS	729	6166	5670	496	0
IS	730	6177	5708	469	0
IS	731	6264	5821	443	0
IS	732	6084	5621	463	0
IS	733	6131	5636	495	0
IS	734	6696	6168	528	0
IS	735	6460	5918	542	0
IS	736	6696	6172	524	0
IS	737	6623	6070	553	0
IS	738	6502	6034	468	0
IS	739	6671	6229	442	0
IS	740	6766	6330	436	0
IS	741	6603	6149	454	0
IS	742	6742	6283	459	0
IS	743	6424	5948	476	0
IS	744	6520	6028	492	0
IS	745	5866	5399	467	0
IS	746	5776	5330	446	0
IS	747	5839	5426	413	0
IS	748	5889	5412	477	0
IS	749	5693	5275	418	0
IS	750	5724	5259	465	0
IS	751	5378	4964	414	0
IS	752	5798	5349	449	0
IS	753	5686	5237	449	0
IS	754	5725	5278	447	0
IS	755	5938	5449	489	0
IS	756	5701	5271	430	0
IS	757	5317	4951	366	0
IS	758	5229	4867	362	0
IS	759	5204	4874	330	0
IS	760	5282	4910	372	0
IS	761	5297	4912	385	0
IS	762	5263	4892	371	0
IS	763	5218	4902	316	0
IS	764	5181	4846	335	0
IS	765	5176	4825	351	0
IS	766	5311	4930	381	0
IS	767	5145	4792	353	0
IS	768	5140	4799	341	0
IS	769	5162	4856	306	0
IS	770	5160	4810	350	0
IS	771	5164	4813	351	0
IS	772	5044	4711	333	0
IS	773	4998	4660	338	0
IS	774	5178	4835	343	0
IS	775	5080	4716	364	0
IS	776	5130	4784	346	0
IS	777	4960	4616	344	0
IS	778	4903	4549	354	0
IS	779	5050	4672	378	0
IS	780	5018	4657	361	0
IS	781	5182	4793	389	0
IS	782	5294	4870	424	0
IS	783	5069	4688	381	0
IS	784	5104	4699	405	0
IS	785	5184	4780	404	0
IS	786	5120	4746	374	0
IS	787	5075	4726	349	0
IS	788	5292	4878	414	0
IS	789	5277	4886	391	0
IS	790	5107	4678	429	0
IS	791	5133	4720	413	0
IS	792	5297	4859	438	0
IS	793	5158	4749	409	0
IS	794	5176	4728	448	0
IS	795	5169	4749	420	0
IS	796	5150	4696	454	0
IS	797	5260	4782	478	0
IS	798	5289	4769	520	0
IS	799	5052	4561	491	0
IS	800	5264	4698	566	0
IS	801	4943	4481	462	0
IS	802	4896	4418	478	0
IS	803	4981	4486	495	0
IS	804	4978	4513	465	0
IS	805	4862	4432	430	0
IS	806	5026	4524	502	0
IS	807	5165	4639	526	0
IS	808	5063	4590	473	0
IS	809	5293	4777	516	0
IS	810	5054	4525	529	0
IS	811	5052	4535	517	0
IS	812	5161	4665	496	0
IS	813	5007	4518	489	0
IS	814	5011	4544	467	0
IS	815	4825	4373	452	0
IS	816	4920	4436	484	0
IS	817	4759	4327	432	0
IS	818	4918	4407	511	0
IS	819	4761	4298	463	0
IS	820	4736	4247	489	0
IS	821	5288	4753	535	0
IS	822	4920	4426	494	0
IS	823	4701	4251	450	0
IS	824	4850	4377	473	0
